Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Link,Abstract,Author Keywords,Index Keywords,Publisher
"Derezińska A., Rudnik M.","Quality evaluation of object-oriented and standard mutation operators applied to C# programs",2012,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","7304 LNCS",,,"42","57",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862175310&doi=10.1007%2f978-3-642-30561-0_5&partnerID=40&md5=518a13f8fbca7175a9e75ff0d247d0a9","Mutation testing is a kind of fault injection approach that can be used to generate tests or to assess the quality of test sets. For object-oriented languages, like C#, both object-oriented and standard (traditional) mutation operators should be applied. The methods that can contribute to reducing the number of applied operators and lowering the costs of mutation testing were experimentally investigated. We extended the CREAM mutation tool to support selective testing, sampling and clustering of mutants, and combining code coverage with mutation testing. We propose an approach to quality evaluation and present experimental results of mutation operators applied to C# programs. © 2012 Springer-Verlag.","C#; mutation testing; object-oriented mutation operators","C#; Code coverage; Fault injection; Mutation operators; Mutation testing; Object oriented; Object-oriented languages; Quality evaluation; Selective testing; Test sets; Software testing; Quality control",
"Oyetoyan T.D., Conradi R., Cruzes D.S.","Criticality of defects in cyclic dependent components",2013,"IEEE 13th International Working Conference on Source Code Analysis and Manipulation, SCAM 2013",,,"6648180","21","30",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891120922&doi=10.1109%2fSCAM.2013.6648180&partnerID=40&md5=e1617cab884c769dcda6d32c66cf1be4","Background: Software defects that most likely will turn into system and/or business failures are termed critical by most stakeholders. Thus, having some warnings of the most probable location of such critical defects in a software system is crucial. Software complexity (e.g. coupling) has long been established to be associated with the number of defects. However, what is really challenging is not in the number but identifying the most severe defects that impact reliability. (Research Goal) Do cyclic related components account for a clear majority of the critical defects in software systems? Approach: We have empirically evaluated two non-trivial systems. One commercial Smart Grid system developed with C# and an open source messaging and integrated pattern server developed with Java. By using cycle metrics, we mined the components into cyclic-related and non-cyclic related groups. Lastly, we evaluated the statistical significance of critical defects and severe defect-prone components (SDCs) in both groups. Results: In these two systems, results demonstrated convincingly, that components in cyclic relationships account for a significant and the most critical defects and SDCs. Discussion and Conclusion: We further identified a segment of a system with cyclic complexity that consist almost all of the critical defects and SDCs that impact on system's reliability. Such critical defects and the affected components should be focused for increased testing and refactoring possibilities. © 2013 IEEE.","defect distribution; defect severity; defect-prone components; dependency cycles; empirical study; software reliability","Computer software; Defects; Plant shutdowns; Software reliability; Defect distribution; defect-prone components; dependency cycles; Empirical studies; Integrated pattern; Smart grid systems; Software complexity; Statistical significance; Open systems","IEEE Computer Society"
"Li H., Wu C.","Study on the application of digital certificates in the protection of network information security and data integrity",2013,"Journal of Networks","8","11",,"2592","2598",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885904148&doi=10.4304%2fjnw.8.11.2592-2598&partnerID=40&md5=1c7dc23ad495dc307e0abd5aecb40125","With the development of Internet technology, Internet has entered each field of society. At the same time, the popularity of network has led to the some illegal activities which are implemented by using network vulnerabilities. In addition, the risk of valuable information's being abused has drastically increased. Thus, it is one of the pressing tasks at issue that we should solve the security of Internet information and provide a reliable Internet information security policy. First of all, this article analyzes the application system framework of digital certificate and its safety features, and then combined with the certificate of data frame and the body's immune model, this paper builds the multidimensional network information security platform framework on the basis of digital certificates. By doing this, the client safety and the master-slave structure security have been effectively solved. Next, this paper makes a case analysis. Furthermore, digital certificate is innovatively applied to data nodes of the network information data integrity protection. According to the markov model, this paper constructs the model of data integrity based on digital certificate and then this paper makes test and simulation on the accuracy of the model through the VB. NET programming. The result shows that the model has obvious effect on data integrity protection. To some extent, it provides theory and practice support for the research in this field. © 2013 ACADEMY PUBLISHER.","Data integrity; Digital certificate; Immune model; Information security; Markov; Simulation","Data integrity; Digital certificates; Immune models; Markov; Simulation; Computer simulation; Internet; Markov processes; Safety engineering; Security of data",
"Okuyan E., Güdükbay U.","BilKristal 2.0: A tool for pattern information extraction from crystal structures",2014,"Computer Physics Communications","185","1",,"442","443",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84932193006&doi=10.1016%2fj.cpc.2013.09.020&partnerID=40&md5=3f98b11dba1603f40068058efe060e8b","We present a revised version of the BilKristal tool of Okuyan et al. (2007). We converted the development environment into Microsoft Visual Studio 2005 in order to resolve compatibility issues. We added multi-core CPU support and improvements are made to graphics functions in order to improve performance. Discovered bugs are fixed and exporting functionality to a material visualization tool is added. New version program summary Program title: BilKristal 2.0. Catalogue identifier: ADYU_v2_0 Program summary URL:http://cpc.cs.qub.ac.uk/summaries/ADYU_v2_0.html Program obtainable from: CPC Program Library, Queen's University, Belfast, N. Ireland Licensing provisions: Standard CPC licence, http://cpc.cs.qub.ac.uk/licence/licence.html No. of lines in distributed program, including test data, etc.: 364263 No. of bytes in distributed program, including test data, etc.: 9135815 Distribution format: tar.gz Programming language: C, C++, Microsoft.NET Framework 2.0 and OpenGL Libraries. Computer: Personal computer with Windows operating system. Operating system: Windows XP or higher. Has the code been vectorized or parallelized?: Multi-core CPU support included. RAM: 20–60 Megabytes. Catalogue identifier of previous version: ADYU_v1_0 Journal reference of previous version: Comput. Phys. Comm. 176 (2007) 486 Classification: 8. External routines: Microsoft.NET Framework 2.0. For the visualization tool, the graphics card driver should also support OpenGL. Does the new version supercede the previous version?: Yes Nature of problem: Determining the crystal structure parameters of a material is a very important issue in crystallography. Knowing the crystal structure parameters helps the understanding of the physical behavior of a material. For complex structures, particularly for materials which also contain local symmetry as well as global symmetry, obtaining crystal parameters can be very hard. Solution method: The tool extracts crystal parameters such as primitive vectors and basis vectors and identifies the space group from the atomic coordinates of crystal structures. Reasons for new version: Additional features, resolved compatibility issues with the new development environments, performance optimizations, minor bug corrections. Summary of revisions: • Capability to export to MaterialVis tool [1] is added. The tool can export the unit cell information extracted from the crystal structure, the raw atomic coordinates and atomic radii into a data file (.dat) that the MaterialVis tool can process.• Compatibility issues with Microsoft Visual Studio 2005 up to 2010 are resolved. The original code was developed using Microsoft Visual Studio 2003. However, newer Visual Studio versions were not able to convert and compile the code. Due to the changes in the.NET framework, the converted project produced many errors. In this work, the project is converted into a Visual Studio 2005 project and compilation errors are resolved. We also tested the code with Visual Studio 2010 and the project was successfully converted and compiled.• Multi-Core CPU support is added. In recent years, multi-core CPUs have become very common. We added the multi-core CPU support in order to utilize the computational capabilities of additional CPU cores. This significantly improves the performance.• The visualization interface is improved. In particular, the sphere drawing functionality is replaced with an efficient and high quality version that utilizes GPU acceleration.• For some cases, the fractional coordinates of some of the calculated basis vectors were not all in the [0,1) range, but at coordinate 1.0 for some axes. These cases were corrected by translating these basis vectors into the [0,1) range. Restrictions: Assumptions are explained in [2]. However, none of them can be considered as a restriction on the complexity of the problem. Running time: The tool was able to process input files with more than a million atoms in less than 20 s on a PC with an Athlon quad-core CPU at 3.2 GHz using the default parameter values. References: [1] Erhan Okuyan, Ugur Güdükbay, MaterialVis: Crystal and Amorphous Material Visualization Tool Using Direct Volume and Surface Rendering Techniques (Program Summary), Computer Physics Communications, Submitted. [2] Erhan Okuyan, Ugur Güdükbay, and Oguz Gülseren, Pattern Information Extraction from Crystal Structures, Computer Physics Communications, 176 (2007) 486. © 2013 Elsevier B.V.","Basis vectors; Crystal; Crystallography; Material science; Pattern recognition; Primitive vectors; Space group; Symmetry","Amorphous materials; Application programming interfaces (API); Artificial intelligence; Atoms; C++ (programming language); Codes (symbols); Computer graphics; Computer networks; Computer operating systems; Computer software; Crystal atomic structure; Crystal structure; Crystallography; Crystals; Data mining; Information analysis; Information retrieval; Pattern recognition; Personal computers; Problem oriented languages; Program debugging; Program processors; Software testing; Studios; Vector spaces; Vectors; Visualization; Windows operating system; Basis vector; Catalogue identifiers; Computational capability; Development environment; Fractional coordinates; Material science; Performance optimizations; Space Groups; Crystal symmetry","Elsevier B.V."
"Marcos-Abed J.","Using a COAC # for CS1",2014,"Proceedings of WCCCE 2014: The 19th Western Canadian Conference on Computing Education - In-Cooperation with ACM SIGCSE",,,"10","","",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905577485&doi=10.1145%2f2597959.2597971&partnerID=40&md5=64ef60fccaebab3348867f968841f8da","One of the topics that should be covered in a CS1 course is Iterative Control Structures. This is an important but difficult topic for novice students who, for the first time, are learning a programming language. To improve the understanding of loops, a tool called COAC # was developed, to show in a graphic and animated form the loop functionality. Together with a practice, COAC # was used with a set of test cases so that the student can understand the result associated with each test case. The key to make this tool successful was its user interface, therefore, special attention was placed on the development of a good user interface design. The first experimental results show that it is a very effective tool for program visualization and an easy way to explain some concepts, like simple loops, strings and arrays, to novice students. © 2014 ACM.","C # programming; Computer languages; CS1; Iterative Control Structures; Loops; Programming fundamentals; Repetition","C++ (programming language); Computer programming languages; User interfaces; C# programming; CS1; Iterative control; Loops; Programming fundamentals; Repetition; Students","Association for Computing Machinery"
"Leetmaa M., Skorodumova N.V.","KMCLib: A general framework for lattice kinetic Monte Carlo (KMC) simulations",2014,"Computer Physics Communications","185","9",,"2340","2349",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902077831&doi=10.1016%2fj.cpc.2014.04.017&partnerID=40&md5=02192b73860605eb10c0748420505452","KMCLib is a general framework for lattice kinetic Monte Carlo (KMC) simulations. The program can handle simulations of the diffusion and reaction of millions of particles in one, two, or three dimensions, and is designed to be easily extended and customized by the user to allow for the development of complex custom KMC models for specific systems without having to modify the core functionality of the program. Analysis modules and on-the-fly elementary step diffusion rate calculations can be implemented as plugins following a well-defined API. The plugin modules are loosely coupled to the core KMCLib program via the Python scripting language. KMCLib is written as a Python module with a backend C++ library. After initial compilation of the backend library KMCLib is used as a Python module; input to the program is given as a Python script executed using a standard Python interpreter. We give a detailed description of the features and implementation of the code and demonstrate its scaling behavior and parallel performance with a simple one-dimensional A-B-C lattice KMC model and a more complex three-dimensional lattice KMC model of oxygen-vacancy diffusion in a fluorite structured metal oxide. KMCLib can keep track of individual particle movements and includes tools for mean square displacement analysis, and is therefore particularly well suited for studying diffusion processes at surfaces and in solids. Program summary Program title: KMCLib Catalogue identifier: AESZ-v1-0 Program summary URL:http://cpc.cs.qub.ac. uk/summaries/AESZ-v1-0.html Program obtainable from: CPC Program Library, Queen's University, Belfast, N. Ireland Licensing provisions: GNU General Public License, version 3 No. of lines in distributed program, including test data, etc.: 49 064 No. of bytes in distributed program, including test data, etc.: 1 575 172 Distribution format: tar.gz Programming language: Python and C++. Computer: Any computer that can run a C++ compiler and a Python interpreter. Operating system: Tested on Ubuntu 12.4 LTS, CentOS release 5.9, Mac OSX 10.5.8 and Mac OSX 10.8.2, but should run on any system that can have a C++ compiler, MPI and a Python interpreter. Has the code been vectorized or parallelized?: Yes. From one to hundreds of processors depending on the type of input and simulation. RAM: From a few megabytes to several gigabytes depending on input parameters and the size of the system to simulate. Classification: 4.13, 16.13. External routines: KMCLib uses an external Mersenne Twister pseudo random number generator that is included in the code. A Python 2.7 interpreter and a standard C++ runtime library are needed to run the serial version of the code. For running the parallel version an MPI implementation is needed, such as e.g. MPICH from http://www.mpich.org or Open-MPI from http://www.open-mpi.org. SWIG (obtainable from http://www.swig.org/) and CMake (obtainable from http://www.cmake.org/) are needed for building the backend module, Sphinx (obtainable from http://sphinx-doc.org) for building the documentation and CPPUNIT (obtainable from http://sourceforge.net/projects/cppunit/) for building the C++ unit tests. Nature of problem: Atomic scale simulation of slowly evolving dynamics is a great challenge in many areas of computational materials science and catalysis. When the rare-events dynamics of interest is orders of magnitude slower than the typical atomic vibrational frequencies a straight-forward propagation of the equations of motions for the particles in the simulation cannot reach time scales of relevance for modeling the slow dynamics. Solution method: KMCLib provides an implementation of the kinetic Monte Carlo (KMC) method that solves the slow dynamics problem by utilizing the separation of time scales between fast vibrational motion and the slowly evolving rare-events dynamics. Only the latter is treated explicitly and the system is simulated as jumping between fully equilibrated local energy minima on the slow-dynamics potential energy surface. Restrictions: KMCLib implements the lattice KMC method and is as such restricted to geometries that can be expressed on a grid in space. Unusual features: KMCLib has been designed to be easily customized, to allow for user-defined functionality and integration with other codes. The user can define her own on-the-fly rate calculator via a Python API, so that site-specific elementary process rates, or rates depending on long-range interactions or complex geometrical features can easily be included. KMCLib also allows for on-the-fly analysis with user-defined analysis modules. KMCLib can keep track of individual particle movements and includes tools for mean square displacement analysis, and is therefore particularly well suited for studying diffusion processes at surfaces and in solids. Additional comments: The full documentation of the program is distributed with the code and can also be found at http://www.github.com/leetmaa/KMCLib/manual Running time: rom a few seconds to several days depending on the type of simulation and input parameters. © 2014 Elsevier B.V. All rights reserved.","Diffusion; Kinetic Monte Carlo; KMC; Python; Simulation framework","Codes (symbols); Diffusion; Equations of motion; Fluorspar; Kinetics; Metals; Monte Carlo methods; Number theory; One dimensional; Open source software; Particle size analysis; Potential energy; Problem oriented languages; Program compilers; Program documentation; Program interpreters; Quantum chemistry; Random number generation; Software testing; Computational materials science; Kinetic Monte Carlo; Kinetic Monte Carlo methods; Lattice kinetic Monte Carlo; Pseudo random number generators; Python; Simulation framework; Three-dimensional lattices; C++ (programming language)","Elsevier B.V."
"Sasvári A., Baharev A.","SG2PS (structural geology to postscript converter) - A graphical solution for brittle structural data evaluation and paleostress calculation",2014,"Computers and Geosciences","66",,,"81","93",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894490683&doi=10.1016%2fj.cageo.2013.12.010&partnerID=40&md5=4d2df882c3f51772d8c441510f1cbacc","The aim of this work was to create an open source cross platform application to process brittle structural geological data with seven paleostress inversion algorithms published by different authors and formerly not available within a single desktop application. The tool facilitates separate processing and plotting of different localities, data types and user made groups, using the same single input file. Simplified data input is supported, requiring as small amount of data as possible. Data rotation to correct for bedding tilting, rotation with paleomagnetic declination and k-means clustering are available. RUP and ANG stress estimators calculation and visualization, resolved shear direction display and Mohr circle stress visualization are available. RGB-colored vector graphical outputs are automatically generated in Encapsulated PostScript and Portable Document Format. Stereographical displays on great circle or pole point plot, equal area or equal angle net and upper or lower hemisphere projections are implemented. Rose plots displaying dip direction or strike, with dip angle distribution of the input data set are available. This tool is ideal for preliminary data interpretation on the field (quick processing and visualization in seconds); the implemented methods can be regularly used in the daily academic and industrial work as well.The authors' goal was to create an open source and self-contained desktop application that does not require any additional third party framework (such as .NET) or the Java Virtual Machine. The software has a clear and highly modular structure enabling good code portability, easy maintainability, reusability and extensibility. A Windows installer is publicly available and the program is also fully functional on Linux. The Mac OS X port should be feasible with minimal effort. The install file with test and demo data sets, detailed manual, and links to the GitHub repositories are available on the regularly updated website www.sg2ps.eu. © 2014 Elsevier Ltd.","Angelier method; Cluster analysis; Graphical user interface; Paleostress inversion; RUP; Slickenside","Cluster analysis; Computer operating systems; Computer software portability; Computer software reusability; Data visualization; Graphical user interfaces; K-means clustering; Open source software; Reusability; Visualization; Angelier method; Automatically generated; Cross platform applications; Encapsulated postscripts; Paleo-stress; Paleomagnetic declinations; Portable document formats; Slickenside; Structural geology; algorithm; brittle deformation; cluster analysis; computer simulation; data inversion; graphical method; numerical model; paleomagnetism; paleostress; slickenside; software; structural geology; visualization","Elsevier Ltd"
"Karaci A., Arici N.","Determining students' level of page viewing in intelligent tutorial systems with artificial neural network",2014,"Neural Computing and Applications","24","3-4",,"675","684",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893956831&doi=10.1007%2fs00521-012-1284-8&partnerID=40&md5=993d60e08f08819233a38060d3509429","The concept of level of page viewing (LPV) refers to the extent to which a student actively revises the pages that he or she has to study in tutorial systems. In the present study, an artificial neural network (ANN) model, which is composed of 5 inputs, 20 and 30 neurons, 2 hidden layers, and 1 output, was designed to determine the students' LPV. After this network was trained, it was integrated into a web-based prototype teaching system, which was developed by ASP.net C# programming language. Additionally, Decision Tree method is tried to determine students' LPV. However, this method gave wrong results according to expected LPV values. In this system, the student first studies the pages uploaded by the teacher onto the system. After studying all the pages within the scope of a topic, the student can go to the test page for evaluation purposes. LPVs of a student who wants to navigate to the test page are calculated by an ANN module added to the system. On the condition that one or more of the LPV's are not up to the desired level, the student is not allowed to take the test and is informed of the pages with missing LPV's so that he can re-study these pages. This prototype system developed based on ANN to determine students' LPV is essential for intelligent tutorial systems, geared to provide intelligent assistance and guidance. The system can track the pages which the students did not study sufficiently and thus direct them to relevant pages. How much activity the students perform on each page to study is observed before they actually take the test, and the areas which should be further revised are determined much in advance. © 2012 Springer-Verlag London.","Artificial neural network; Intelligent tutorial system; Learning management system; Level of page viewing",,
"Frajták K., Bureš M., Jelínek I.","Reducing user input validation code in web applications using Pex extension",2014,"ACM International Conference Proceeding Series","883",,,"302","308",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908680904&doi=10.1145%2f2659532.2659633&partnerID=40&md5=a5fcfc2ab9c362a823fdea18ba780281","Validation of user input data is very important in web application. Not only it protects the system from various exploits, but it also improves the user experience. User immediately sees what values are missing or are not valid and should be fixed. It is important to validate code on client side in the browser, but that does not mean that the validation on server side can be omitted. The golden rule of the web applications is not to trust user input and validate code on server side as well. The user input validation is therefore duplicated - it validates the input values first on client side using JavaScript before the data is sent to server and then the received data is validated again on the server side. Changes made to the validation code must be synchronized in code on both sides. All implementations must be also unit tested, multiple sets of unit tests must be created and maintained. We will describe how we extended white-box testing tool Pex to generate user input validation code for web applications created on .NET platform. The JavaScript client side validation code is generated from the controller code written in C#. The code then validates input values on the client side. Most of the testing can be automated executing generated test. Testing resources - i.e time spent on testing and number of testers involved people - are saved. Copyright © 2014 ACM.","Code generation; User input validation; Web application testing","Automatic test pattern generation; High level languages; Network security; User experience; Code Generation; Input values; Server sides; Testing resources; User input validations; WEB application; Web application testing; White-box testing; Codes (symbols)","Association for Computing Machinery"
