Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Link,Abstract,Author Keywords,Index Keywords,Publisher
"Pescarin S., Cerato I., Romi P.","Virtual museums and social networks",2016,"2016 IEEE 2nd International Forum on Research and Technologies for Society and Industry Leveraging a Better Tomorrow, RTSI 2016",,,"7740551","","",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85006004202&doi=10.1109%2fRTSI.2016.7740551&partnerID=40&md5=e8e7d88e985b7ec36b76d58dbf6e0be0","In the last decade, virtual museums emerged, becoming a continuous trend for museums that want to innovate, renew and involve their visitors. The European Network of Virtual Museums (V-MUST.NET) in its four years analysis (2011-2014) indicated and tested potentially interesting digital applications, for the future of museums. How these involving narrative applications should be treated and how they should be communicated? From the report recently presented by Civita about museum and social media, emerged that 9 million of people in Italy use social networks to get informed about art and culture. Therefore it seems an important direction to follow for public institutions and museums, to inform people about their activities. What museums and other institutions are currently doing in this direction? How can they fully benefit from social media? Virtual museums can be considered as museums and use the same strategies? In order to answer to those questions, we have started to analyse the interaction between Virtual Museums and institutions, starting with those institutions that participated to the Museum Week (#MuseumWeek). We have, at the same time, promoted a Virtual Museum (The Virtual Museum of the Tiber Valley) during the Museum Week 2016. The results of these activities and tests are presented. © 2016 IEEE.","Collaboration; Communication; Participation; Social media; Virtual Museums","Communication; Social networking (online); Societies and institutions; Collaboration; Digital applications; European networks; Participation; Public institution; Social media; Use social networks; Virtual museum; Museums","Institute of Electrical and Electronics Engineers Inc."
"Miscevich J., Burke L., Grubbs E.","virtual reality and motion controlled data analysis",2017,"Proceedings of the International Telemetering Conference",,,,"","",13,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85041480747&partnerID=40&md5=bd0890c1acaaef2e17c9c42991c2abb1","In this technologically advanced society, statistics and data analytics are becoming increasingly important. As technology progresses, so should our methodologies of accessing and analyzing large data sets. By intergrating the emerging field of virtual reality with data analysis, we can view and better understand data in a more engaging, hands on, and exciting way. Our project seeks to incorporate motion tracking technologies to truly immerse the user in the information that they are exploring. Using an oculus Rift virtual reality headset, a Microsoft kinect motion tracking sensor, and Unity Engine game development suite (using C#), we were able to make data representations that could be modifield via physical motion. By giving users a firsthnd view of their data in a virtual environment, and allowing them to manipulate graphical representations via intutive physical gestures, they are more engagged and more willing and better able to understand the information that they are seeing. This new technique could be very valuable in allowing analysists to view telemetry data from test vehicles in a way to improve efficiency i finding the correct data files and then viewing the actual data.",,"Data handling; Information analysis; Telemetering; Virtual reality; Data representations; Graphical representations; Microsoft kinect; Motion tracking; Motion tracking technology; Physical motion; Technology progress; Virtual-reality headsets; Motion analysis","International Foundation for Telemetering"
"Cseppentő L., Micskei Z.","Evaluating code-based test input generator tools",2017,"Software Testing Verification and Reliability","27","6","e1627","","",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012876215&doi=10.1002%2fstvr.1627&partnerID=40&md5=7de8f8e39c2de355c4c027a88d49eebc","In recent years, several tools have been developed to automatically select test inputs from the code of the system under test. However, each of these tools has different advantages, and there is a little detailed feedback available on the actual capabilities of the various tools. To evaluate test input generators, this paper collects a set of programming language concepts that should be handled by the tools and maps these core concepts and challenging features like handling the environment or multi-threading to 363 code snippets, respectively. These snippets would serve as inputs for the tools. Next, the paper presents SETTE, an automated framework to execute and evaluate these snippets. Using SETTE, multiple experiments were performed on five Java and one.NET-based tools using symbolic execution, search-based, and random techniques. The test suites' coverage, size, generation time, and mutation score were compared. The results highlight the strengths and weaknesses of each tool and approach and identify hard code parts that are difficult to tackle for most of the tools. We hope that this research could serve as actionable feedback to tool developers and help practitioners assess the readiness of test input generation. Copyright © 2017 John Wiley & Sons, Ltd.","software testing; test data; test generation; white-box testings","Codes (symbols); Testing; Detailed feedbacks; Generation time; Multi-threading; Symbolic execution; System under test; Test data; Test generations; White box; Software testing","John Wiley and Sons Ltd"
"Taufik I., Syaripudin U., Kaffah F.M., Ismail N., Sobirin J.G., Gunawan T.S.","Concealment of files blocked by gmail with EOF-based image steganography",2018,"Indonesian Journal of Electrical Engineering and Computer Science","12","2",,"716","721",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051827180&doi=10.11591%2fijeecs.v12.i2.pp716-721&partnerID=40&md5=9d47a31f944d1669babaa7072bbac06c","Nowadays, due to security concern, not all the process of sending files via email runs smoothly. There are several types of file extensions that are blocked when sent via email. For examples, there are several file extensions blocked by Gmail. This paper discusses steganographic implementation using End of File (EOF) algorithm to insert special file into image cover file with JPG and PNG format so that files with these extensions can be sent via email. Before a special extension file is inserted into the cover file, a compression process should be conducted first to make the file size smaller. The proposed algorithm is implemented on Visual Basic.Net software. Based on the tests performed, the application can insert Gmail-blocked file system to the image cover file, without changing the physical bit of the image cover file or file system that inserted with 100% success rate. The stego-image file is also successfully sent via email without being blocked. © 2018 Institute of Advanced Engineering and Science. All rights reserved.","End of file; Gmail; Image cover file; Insertion; Steganography",,"Institute of Advanced Engineering and Science"
"Manapure P., Chandak M.","Detection of car-following behavior from malicious environment",2019,"Journal of Advanced Research in Dynamical and Control Systems","11","2 Special Issue",,"2103","2110",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073617587&partnerID=40&md5=75cc4b54aff93fc9ec0ab5512539083a","The Research calibration process is a basic condition of traffic model which uses car following behaviors for road traffic studies. The transmission channel between moving vehicles in real time traffic environment is modeled in road traffic and neighboring environment of connected vehicles adjacent to the road. The choice of input parameters used in the calibration process reflects the success of the car calibration process itself; therefore, the main goal is to choose parameters which give a large influence on the modeling process. Connectivity to the road will provide information to drivers and vehicles to enhance decision making reliability at the operational level. This e-Road project achieves the main goal to enhance safety and efficiency in intelligent transportation systems. The decision to rebroadcast the message is also affected by the situation of the receiver, such as the distance to the original sender, speed, traffic density, and the interest table of neighboring vehicles i.e. history table. To ensure connectivity in a real-time traffic environment, the relation between communication range and vehicles should be considered. This paper describes a detailed analysis of car-following input parameters and its influence on the modeled traveling time. All these findings provide a novel study of traffic flow theory and traffic simulation and used to detect intelligent traffic system. It detects the malicious behavior of various vehicles. The algorithm was implemented in C# dot net and tested under Windows system. © 2019, Institute of Advanced Scientific Research, Inc. All rights reserved.","Calibration process; Car-following behaviors; Connected vehicles; Input parameters; Malicious vehicle",,"Institute of Advanced Scientific Research, Inc."
"Roehm T., Veihelmann D., Wagner S., Juergens E.","Evaluating Maintainability Prejudices with a Large-Scale Study of Open-Source Projects",2019,"Lecture Notes in Business Information Processing","338",,,"151","171",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059943300&doi=10.1007%2f978-3-030-05767-1_10&partnerID=40&md5=5a31f4db46e9706ddba25ed5601ab656","In software engineering, relying on experience can render maintainability expertise into prejudice over time. For example, based on their own experience, some consider JavaScript as inelegant language and hence of lowest maintainability. Such prejudice should not guide decisions without prior empirical validation. Hence, we formulated 10 hypotheses about maintainability based on prejudices and test them in a large set of open-source projects (6,897 GitHub repositories, 402 million lines, 5 programming languages). We operationalize maintainability with five static analysis metrics. We found that JavaScript code is not worse than other code, Java code shows higher maintainability than C# code and C code has longer methods than other code. The quality of interface documentation is better in Java code than in other code. Code developed by teams is not of higher and large code bases not of lower maintainability. Projects with high maintainability are not more popular or more often forked. Overall, most hypotheses are not supported by open-source data. © 2019, Springer Nature Switzerland AG.","Case study; Empirical study; GitHub; Maintainability; Metrics; Open source; Programming language; Software quality; Static analysis","Codes (symbols); Computer programming languages; Computer software selection and evaluation; High level languages; Maintainability; Open source software; Open systems; Quality control; Empirical studies; GitHub; Metrics; Open sources; Software Quality; Static analysis","Springer Verlag"
"Jackson D., Clynch G.","An investigation of the impact of language runtime on the performance and cost of serverless functions",2019,"Proceedings - 11th IEEE/ACM International Conference on Utility and Cloud Computing Companion, UCC Companion 2018",,,"8605773","154","160",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061785641&doi=10.1109%2fUCC-Companion.2018.00050&partnerID=40&md5=234f0e1cc5c4110fc455d7c8b587b59e","Serverless, otherwise known as 'Function-As-A-Service' (FaaS), is a compelling evolution of cloud computing that is highly scalable and event-driven. Serverless applications are composed of multiple independent functions, each of which can be implemented in a range of programming languages. This paper seeks to understand the impact of the choice of language runtime on the performance and subsequent cost of serverless function execution. It presents the design and implementation of a new serverless performance testing framework created to analyse performance and cost metrics for both AWS Lambda and Azure Functions. For optimum performance and cost management of serverless applications, Python is the clear choice on AWS Lambda. C#.NET is the top performer and most economical option for Azure Functions. NodeJS on Azure Functions and.NET Core 2 on AWS should be avoided or at the very least, used carefully in order to avoid their potentially slow and costly start-up times. © 2018 IEEE.","Aws; Azure; Cloud; FaaS; Functions; Lambda; Performance; Serverless","Clouds; Computer programming; Computer science; Functions; Azure; FaaS; Lambda; Performance; Serverless; Cloud computing","Institute of Electrical and Electronics Engineers Inc."
"Fakhruddin H., Kiani K.N.","Hybrid automated test generation tool (HATG)",2019,"2019 International Conference on Information Science and Communication Technology, ICISCT 2019",,,"8777436","","",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070686007&doi=10.1109%2fCISCT.2019.8777436&partnerID=40&md5=ed23abb8cf2e87e0b9172be4626484d9","Testing is the primary mode to ensure that the software is defect free and demonstrate high level of reliability. Testing constitutes the critical aspect of software development process which also considered being contributory in realizing the quality goals along with software quality assurance function. We have two types of basic testing techniques; Static and dynamic testing that are used for detecting defects in software product. It is challenging to automate testing phase of the software product which includes both type of testing in a single solution according to the relation they have to each other. We have number of tools available for automated static testing (mainly unit testing) which depends upon random testing inputs independent of external interfaces of the method under test. We also have dynamic testing tool which take inputs from user and apply to the system and matches with user entered output to check whether system has quality output.We have developed a tool named 'Hybrid automated test generation tool that produces test suite automatically with high code coverage. It performs dynamic program analysis using dynamic emblematic execution in order to identify test inputs for created unit tests. By using execution path traces, it learns the behavior of program. HATG uses constraint solver for generating new inputs for different program behavior. We have applied HATG to a server based application written in.NET and found multiple errors including serious issues.We used both type of testing techniques, static and dynamic testing, so that it can create concrete number of inputs with highly coverage area. Our results show that it is more effective for applications that are developed for backend processing and which should be capable of handling any types of data for processing. © 2019 IEEE.","Automated testing; Dynamic Testing; HATG; Software reliability; Software Testing; Static Testing","Automation; Computer software selection and evaluation; Data handling; Defects; Dynamic analysis; Software design; Software reliability; Testing; Automated test generations; Automated testing; Dynamic testing; HATG; Server-based applications; Software development process; Software quality assurance; Static testing; Software testing","Institute of Electrical and Electronics Engineers Inc."
"Islam J.F., Mondal M., Roy C.K.","A Comparative Study of Software Bugs in Micro-clones and Regular Code Clones",2019,"SANER 2019 - Proceedings of the 2019 IEEE 26th International Conference on Software Analysis, Evolution, and Reengineering",,,"8667993","73","83",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064164947&doi=10.1109%2fSANER.2019.8667993&partnerID=40&md5=a249ec033237e66e5e99529e6b41030f","Reusing a code fragment through copy/pasting, also known as code cloning, is a common practice during software development and maintenance. Most of the existing studies on code clones ignore micro-clones where the size of a micro-clone fragment can be 1 to 4 LOC. In this paper we compare the bug-proneness of micro-clones with that of regular code clones. From thousands of revisions of six diverse open-source subject systems written in three languages (C, C#, and Java), we identify and investigate both regular and micro-clones that are associated with reported bugs.Our experiment reveals that percentage of changed code fragments due to bug-fix commits is significantly higher in micro-clones than regular clones. The number of consistent changes due to bug-fix commits is significantly higher in micro-clones than regular clones. We also observe that significantly higher percentage of files get affected by bug-fix commits in micro-clones than regular clones. Finally, we found that percentage of severe bugs is significantly higher in micro-clones than regular clones. We perform Mann-Whitney-Wilcoxon (MWW) test to evaluate the statistical significance level of our experimental results. Our findings imply that micro-clones should be emphasized during clone management and software maintenance. © 2019 IEEE.","Code Clones; Micro-Clones; Software Bugs","Codes (symbols); Computer software maintenance; Open source software; Open systems; Program debugging; Reengineering; Software design; Clone management; Code clone; Code fragments; Comparative studies; Open sources; Software bug; Software development and maintenances; Statistical significance; Cloning","Institute of Electrical and Electronics Engineers Inc."
"Morovati V., Dargazany R.","NET v1.0: A framework to simulate permanent damage in elastomers under quasi-static deformations",2019,"SoftwareX","10",,"100229","","",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065389565&doi=10.1016%2fj.softx.2019.04.001&partnerID=40&md5=9a4eaa6f140893a63ee88b12fce1ea5b","An analytical software for network evolution theory (NET)to describe the macroscopic behavior of filled rubber-like materials at different loading directions is presented. The software is based on a modular platform that is particularly designed to capture Mullins effect, permanent set, and deformation-induced anisotropy. Other inelastic features of elastomers can be modeled and added to the framework. Only the basic framework is covered in the NET v1.0, which is based on the decomposition of the network to two parallel networks of pure rubber (CC)and a polymer-filler (PP). NET v1.0 is developed in Maple©, has 7 material parameters that should be obtained by fitting, and 21 state variables that will be set internally. Experimental data can automatically be imported into NET from an Excel spreadsheet or direct output of a testing machine. To fit the experimental data, the model will be fitted to one full cycle by using the general Levenberg–Marquardt algorithm. The code helps users to fit and optimize the response of an elastomeric component in conceptual and preliminary design before deciding on implementing in the large-scale FE analysis. © 2019","Deformation-induced anisotropy; Mullins effect; Network evolution theory; Permanent set","Anisotropy; Deformation; Filled polymers; Spreadsheets; Testing; Analytical software; Deformation induced anisotropy; Elastomeric components; Macroscopic behaviors; Mullins effect; Network evolution; Permanent set; Quasi-static deformation; Rubber","Elsevier B.V."
"Uzunbayir S., Kurtel K.","An Analysis on Mutation Testing Tools for C# Programming Language",2019,"UBMK 2019 - Proceedings, 4th International Conference on Computer Science and Engineering",,,"8907222","439","443",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076207183&doi=10.1109%2fUBMK.2019.8907222&partnerID=40&md5=42458cf203052f2880f27384c8cd042f","Mutation testing is a fault-based white-box software testing technique which uses artificial defects known as mutants to represent faulty versions of the application to evaluate the quality of the test suite. It is a costly method in terms of time and efficiency, since it requires a vast amount of mutants to be generated. For this reason, mutant generation should be performed automatically with the help of automated tools. There are a number of mutation testing tools available and each one is supported by a single programming language. In this study, we analyze mutation testing tools for C#. We focus on different characteristics of the tools and aim to help the testers when deciding which tool they can use for their implementations by providing a comparative analysis. © 2019 IEEE.","C# programming language; mutation operators; mutation testing; software testing","Ada (programming language); Application programs; Quality control; Testing; Artificial defects; Automated tools; C# programming; Comparative analysis; Fault-based; Mutation operators; Mutation testing; Software testing techniques; Software testing","Institute of Electrical and Electronics Engineers Inc."
"Saifan A.A., Ata M.B.","Mutation Testing for Evaluating PHP Web Applications",2019,"International Journal of Software Innovation","7","4",,"25","50",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072184598&doi=10.4018%2fIJSI.2019100102&partnerID=40&md5=2cd8adfcfd67d8501cc1237ab427f868","Web applications provide services to hundreds of billions of people over the world, so they should be tested, to insure their validity. In this article, we are investigating the ability of testing web application based on traditional mutation testing. To perform this test, we have defined 54 mutation operators, classified into six categories: SQL data retrieving, data manipulation; domain name and IP address look up; internet protocol and service information; HTTP; connection to server and to database. The test was applied to websites that are built using PHP programming for two reasons. The majority of websites nowadays are built using ASP.net or PHP and most of the testing efforts that have been applied on web applications were using the Java programming language. We have implemented a prototype tool called μWebPHP for automatically generating mutants for PHP web applications based on the identified mutation operators. We report preliminary results that show that mutation testing is feasible for web applications. © 2019, IGI Global.","Equivalent Mutant; Killed Mutants; Mutation Operator; Mutation Score; Web Application Testing",,"Taru Publications"
"Tariq M.U., Bashir M.B., Babar M., Sohail A.","Code readability management of high-level programming languages: A comparative study",2020,"International Journal of Advanced Computer Science and Applications","11","3",,"595","602",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083190775&partnerID=40&md5=a4ee50a6a043cf0fccd3e50d45c95893","Quality can never be an accident and therefore, software engineers are paying immense attention to produce quality software product. Source code readability is one of those important factors that play a vital role in producing quality software. The code readability is an internal quality attribute that directly affects the future maintenance of the software and reusability of same code in similar other projects. Literature shows that readability does not just rely on programmer's ability to write tidy code but it also depends on programming language's syntax. Syntax is the most visible part of any programming language that directly influence the readability of its code. If readability is a major factor for a given project, the programmers should know about the language that they shall choose to achieve the required level of quality. For this we compare the readability of three most popular high-level programming languages; Java, C#, and C++. We propose a comprehensive framework for readability comparison among these languages. The comparison has been performed on the basis of certain readability parameters that are referenced in the literature. We have also implemented an analysis tool and performed extensive experiments that produced interesting results. Furthermore, to judge the effectiveness of these results, we have performed statistical analysis using SPSS (Statistical Package for Social Sciences) tool. We have chosen the Spearman's correlation ad Mann Whitney's T-test for the same. The results show that among all three languages, Java has the most readable code. Programmers should use Java in the projects that have code readability as a significant quality requirement. © 2020, Science and Information Organization.","C#; C++; Code readability; Code readability index; High-level programming languages; Java; Source code","C++ (programming language); Codes (symbols); Color; Computer software reusability; Java programming language; Syntactics; C#; C++; Code readability; Code readability index; High-level programming language; Higher-level programming languages; Java; Quality software; Source codes; Reusability","Science and Information Organization"
"Kausar S., Huahu X., Ullah A., Wenhao Z., Shabir M.Y.","Fog-Assisted Secure Data Exchange for Examination and Testing in E-learning System",2020,"Mobile Networks and Applications",,,,"","",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078235193&doi=10.1007%2fs11036-019-01429-x&partnerID=40&md5=9be4be656fcb381b3aa02ffcb56c0735","E-learning systems are getting growing interest due to their wide applicability in distance education. A huge amount of data is shared among students, teachers, examiners that should be exchanged in a confidential manner. In literature, a number of related clustering-based schemes are explored that consider security but still there is a need for dependable secure schemes. This paper explores a Secure E-learning System (SES) for sharing examinations related materials by ensuring protection against various security attacks. Exam materials include tests, quizzes, question papers, answer sheets, and aptitude tests. In the first phase, we present a secure authentication mechanism for students and teachers with a trusted server or a fog server. Next, we present a Session Key Establishment Protocol (SKEP) to setup keys for a specified time period such as a class, seminar or exam. We have also maintained the level of trust and authentication level to regularly check the legitimacy of the students. A security analysis is performed to highlight the pros and cons of security schemes to ensure reliable security for e-learning systems. We have setup a testbed using web-services in ASP.net and C# on windows Azure cloud for an e-learning scenario. Results demonstrate the effectiveness of the proposed SES in terms of reducing number of untrusted students, exams exposed, student interaction time, authentication level, reputation and trust levels for students. © 2019, Springer Science+Business Media, LLC, part of Springer Nature.","E-learning; Fog computing; Security; Session keys; Storage repositories","Authentication; Digital storage; E-learning; Electronic data interchange; Fog; Fog computing; Students; Web services; Windows operating system; E-learning scenario; Secure authentications; Security; Security analysis; Security attacks; Security scheme; Session key; Student interactions; Learning systems","Springer"
"Dovbysh A., Alieksieiev V.","Development and integration of speech recognition tools into software applications and an approach to improve of speech recognition quality",2020,"Proceedings - 15th International Conference on Advanced Trends in Radioelectronics, Telecommunications and Computer Engineering, TCSET 2020",,,"9088728","614","617",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086309718&doi=10.1109%2fTCSET49122.2020.235505&partnerID=40&md5=5b8b47d51e014bfdc666b3fe2a5aee97","The major problem of embedding third-party software solutions into your own software is that any improvements or upgrades for that third-party software is out of your control. This same problem could be claimed as a major issue for any third-party speech recognition engine that could be used to bring an ability to use voice control features of custom software applications. Among the number of different solutions, either free or commercial, providing a speech recognition there is no any yet giving a 100% quality. The aim of current research is to build and test an approach, that should improve a quality of speech recognition without necessity of making changes in a third-party engine. For the purpose of current research paper, we'd chosen Microsoft Speech Recognition Engine as a core engine to provide feature of speech recognition that could be integrated into a custom software. Next, using Tensorflow, a neural network was trained to provide technique of speakers' diarization from audio stream. Finally, the Levenshtein's algorithm was used to improve speech recognition quality via application of word correction filter developed in C#. For the purpose of test of integration of speech recognition feature into custom software the application was developed also in C#. As a result, the quality of speech recognition for the test dataset was raised up by 16-17% average. © 2020 IEEE.","audio stream filtering; diarization; Levenshtein's algorithm; MS Speech Recognition Engine; neural network; speech recognition; TensorFlow; word correcion","Application programs; Engines; Software quality; Software testing; Speech; Statistical tests; Core engines; Recognition features; Research papers; Software applications; Speech recognition engine; Third parties; Third party software; Voice control; Speech recognition","Institute of Electrical and Electronics Engineers Inc."
"Angelovski D., Stankov E., Jovanov M.","DEMAx Tool Based on an Improved Model for Semiautomatic C/C++ Source Code Assessment",2021,"ACM International Conference Proceeding Series",,,,"68","73",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117948688&doi=10.1145%2f3470716.3470728&partnerID=40&md5=40e7fa8354041326f9da79413a54e50f","As the demand for software engineers rises, so does the demand for their education. With the increasing number of students, educators struggle to keep up. We aim to ease their burden by providing a new tool for semiautomatic source code assessment, named DEMAx. It analyzes C/C++ source codes and their test case results and with the help of machine learning, provides information on the likelihood that a submission should be manually assessed. In this paper we present a tool with the focus on the new improvements of our previous work that include direct static analysis of non-compiling code and ranking metrics of the source codes. At the end, we present the results of the improved model on the testing data, which are solid ground for the use of our tool. © 2021 ACM.","Clustering of source codes; Introductory programming courses; Semiautomatic source code assessment; Static C/C++ source code analysis","C++ (programming language); Education computing; Static analysis; C# source code; Clustering of source code; Clusterings; Introductory programming course; Semiautomatic source code assessment; Source code analysis; Source codes; Static C/C++ source code analyse; Test case; Automation","Association for Computing Machinery"
"Zmaranda D., Pop-Fele L.-L., Gyorodi R., Gyorodi C.","Actor Model versus TPL for applications development",2021,"2021 16th International Conference on Engineering of Modern Electric Systems, EMES 2021 - Proceedings",,,"9484154","","",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85113379050&doi=10.1109%2fEMES52337.2021.9484154&partnerID=40&md5=526d98632df4fed14094f378ae03409c","As more and more people are using technology as means to communicate, learn, run businesses or just having fun, there is hidden pressure over the infrastructure that offers all these services to the end users. In order to provide a better service reliability there is a need of using technologies that take advantage of the underlying hardware such as asynchronous libraries which by design are using the hardware resources at their full capabilities. The question here is what asynchronous approach should be used? We can take use of Microsoft's asynchronous library implementation based on tasks manipulation: TPL (Task Parallel Library), create our own asynchronous library based on the ThreadPool or we can use a different approach by taking use of the Actor Model implemented by Akka.NET framework. This paper is making a performance comparison between two different asynchronous patterns implemented in.NET: task-based and actor-based, by comparing the timing results of the two approaches while realizing actions that can be found in any application: reading from database, data manipulation, saving in the database. In order to perform the analysis and to ensure the consistency of tests, two concurrent applications were developed, having the same data source one with the TPL library and the other with Akka.NET. The applications were run on four different architectures with different core and memory configurations; furthermore, a comprehensive analysis and discussion based on the obtained performance results was done and several conclusions were revealed. Advantages and drawbacks for each asynchronous technology were outlined, to support a decision that could be used in current applications. © 2021 IEEE.","Actor Model; Akka.NET; asynchronous programming; concurrency; performance evaluation; TPL - Task Parallel Library","Engineering; Industrial engineering; Applications development; Asynchronous technology; Comprehensive analysis; Data manipulations; Hardware resources; Memory configuration; Performance comparison; Service reliability; Infrastructure as a service (IaaS)","Institute of Electrical and Electronics Engineers Inc."
"Zagorodnyuk S., Sus B., Revenchuk I., Bauzha O.","Software Interaction Problem with the LDAP Directory Service: Description, Resolving, Analysis",2021,"2020 IEEE International Conference on Problems of Infocommunications Science and Technology, PIC S and T 2020 - Proceedings",,,"9467983","117","121",,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114410269&doi=10.1109%2fPICST51311.2020.9467983&partnerID=40&md5=f0fe21ba5caae476bccb2a3854bb18ed","During the development of automated software packages for user authorization and granting access to network resources, there is a problem of software identification of the user of the directory service based on the LDAP database to a certain group of users. The standard Microsoft.NET Framework library, designed to perform basic operations on directory service objects, includes a special System.DirectoryServices library. The testing of this library has revealed that this mechanism only works properly with the group up to 1,500 members. This limitation of the System.DirectoryServices library remains uncorrected in all versions of.NET Framework. Wrong detection the group membership can lead to the dangerous situation when a authenticated user gets more large rights and privileges than it should or, on the contrary, does not get the necessary rights. The purpose of the article is to demonstrate how using of the library Novell.Directory.Ldap allows the administrator to produce the new working code for correct membership detection a certain user account in the user group. © 2020 IEEE.","class library; directory service; group membership; LDAP object attributes; user access rights","Chemical detection; Basic operation; Dangerous situations; Directory service; Group memberships; Interaction problems; Microsoft .NET; Network resource; Software identifications; Authentication","Institute of Electrical and Electronics Engineers Inc."
